treatmentid,sampleid,aac_recomputed,ic50_recomputed,ModelID
Lapatinib,JURL-MK1,0.0689227633029518,17.2015193254169,ACH-000326
Sorafenib,KE-37,0.191505869512254,8.87675139658753,ACH-000101
Tipifarnib,KE-37,0.362591890216161,1.24632288582925,ACH-000101
Lapatinib,KE-37,0.144801013176638,9.97788923783994,ACH-000101
Sorafenib,Li-7,0.232085945168223,6.11879365074644,ACH-000471
Tipifarnib,Li-7,0.225099157702883,22.3578622823937,ACH-000471
Tipifarnib,Li-7,0.0968200252655544,30.9717969563235,ACH-000471
Sorafenib,MHH-NB-11,0.18120678025433,9.82157656811862,ACH-000078
Tipifarnib,MHH-NB-11,0.527186744300056,0.102588489269114,ACH-000078
Sorafenib,MOLM-13,0.792780888758723,0.00566901626897334,ACH-000362
Tipifarnib,MOLM-13,0.397344633056085,0.703324899399231,ACH-000362
Tipifarnib,MOLM-13,0.0706722252309451,17.9219807064248,ACH-000362
Lapatinib,MOLM-13,0.149616312247932,9.37778345679591,ACH-000362
Sorafenib,NCI-H1975,0.192824676621443,7.49325998133793,ACH-000587
Tipifarnib,NCI-H1975,0.406647282369054,0.0380904859662646,ACH-000587
Sorafenib,NCI-H28,0.194566561741733,8.32578378331132,ACH-000648
Tipifarnib,NCI-H28,0.246592836503749,4.93043284756971,ACH-000648
Tipifarnib,NCI-H28,0.0375231737159479,204.070703403137,ACH-000648
Sorafenib,BxPC-3,0.16355976441915,12.53057474792,ACH-000535
Tipifarnib,BxPC-3,0.281136925752107,4.38981023852324,ACH-000535
Tipifarnib,BxPC-3,0.0596409661990437,45.4914942690223,ACH-000535
Lapatinib,BxPC-3,0.161275701656836,10.2321462199389,ACH-000535
Sorafenib,CML-T1,0.245387381356124,5.14149868083408,ACH-000920
Tipifarnib,CML-T1,0.359298030497942,1.23014085405065,ACH-000920
Tipifarnib,CML-T1,0.12019714583481,13.2007561217733,ACH-000920
Lapatinib,CML-T1,0.16233729474439,6.65409942413384,ACH-000920
Sorafenib,GSS,0.203201035979046,7.61739059786472,ACH-000746
Tipifarnib,GSS,0.312488593891439,2.58118885511105,ACH-000746
Tipifarnib,GSS,0.0513047208923602,19.9688754784001,ACH-000746
Lapatinib,GSS,0.181919702224864,7.6837628767576,ACH-000746
Sorafenib,LS411N,0.145782004823589,13.7586868040749,ACH-000985
Tipifarnib,LS411N,0.040204030607597,24.9066168427182,ACH-000985
Tipifarnib,LS411N,0.0107511011645593,38.0749401642249,ACH-000985
Sorafenib,LS513,0.158543079204514,11.743869280267,ACH-000007
Tipifarnib,LS513,0.12430602119254,14.0580135389339,ACH-000007
Tipifarnib,LS513,0.032193061493479,25.4695230748582,ACH-000007
Lapatinib,LS513,0.114154442451099,9.5310570735768,ACH-000007
Sorafenib,ONCO-DG-1,0.145256739131724,11.4572896278089,ACH-000013
Tipifarnib,ONCO-DG-1,0.0628267614714954,35.5766105194417,ACH-000013
Tipifarnib,ONCO-DG-1,0.014561651565233,34.5412926588464,ACH-000013
Lapatinib,ONCO-DG-1,0.144792998071187,17.615884445783,ACH-000013
Sorafenib,ONS-76,0.198053121225949,6.11876958219604,ACH-000776
Tipifarnib,ONS-76,0.175272135838684,12.4392495557387,ACH-000776
Tipifarnib,ONS-76,0.0845929648300583,42.4643161154376,ACH-000776
Sorafenib,SK-CO-1,0.147361043066781,13.9480040652863,ACH-000400
Tipifarnib,SK-CO-1,0.168350823453592,8.51817101225534,ACH-000400
Tipifarnib,SK-CO-1,0.00894041834657867,40.2747067942117,ACH-000400
Sorafenib,SW48,0.129884041360059,16.116278995999,ACH-000958
Tipifarnib,SW48,0.461479264297001,0.132052735041498,ACH-000958
Tipifarnib,SW48,0.156682220597725,4.26358072088523,ACH-000958
Lapatinib,SW48,0.373762962261121,1.59633854428794,ACH-000958
Tipifarnib,CFPAC-1,0.0139469241867874,38.7714572403936,ACH-000138
Tipifarnib,HT,0.292299579883657,1.88704703138747,ACH-000914
Tipifarnib,HT,0.138089922860505,8.55400203396841,ACH-000914
Lapatinib,HT,0.110636925995534,14.2370955860811,ACH-000914
Sorafenib,KU-19-19,0.108110326525337,11.1564338094726,ACH-000486
Tipifarnib,KU-19-19,0.10039733408898,433.475277384691,ACH-000486
Tipifarnib,NCI-H1299,0.0731052582466847,43.6538564800375,ACH-000510
Tipifarnib,NCI-H1299,0.0062635854741689,51.2409297899417,ACH-000510
Tipifarnib,NCI-H727,0.097901932853725,42.4908985185887,ACH-000775
Tipifarnib,NCI-H727,0.0126187274152786,37.8870756590315,ACH-000775
Lapatinib,NCI-H727,0.0745309164183804,37.5141809350591,ACH-000775
Tipifarnib,NCO2,0.356932794208822,0.877911805171975,ACH-000076
Sorafenib,OVTOKO,0.0576160473921459,20.5227993881804,ACH-000663
Tipifarnib,OVTOKO,0.129564708590758,106.180085049378,ACH-000663
Tipifarnib,P31/FUJ,0.293960852417914,3.47588727764824,ACH-000770
Tipifarnib,P31/FUJ,0.106344982624281,15.0886521327319,ACH-000770
Lapatinib,P31/FUJ,0.129686837492181,19.5584474842878,ACH-000770
Tipifarnib,RPMI-8402,0.570406302599308,0.00835681627629774,ACH-000636
Tipifarnib,RPMI-8402,0.21199866478554,3.86781063757037,ACH-000636
Lapatinib,RPMI-8402,0.237736394852132,5.44265440129187,ACH-000636
Tipifarnib,SHP-77,0.106502345177388,15.7384964987468,ACH-000790
Tipifarnib,SHP-77,0.0337491033869646,26.1725824194637,ACH-000790
Lapatinib,SHP-77,0.0775877613643561,17.5842879955727,ACH-000790
Sorafenib,SNU-1077,0.0844158603018375,12.905119855457,ACH-000302
Tipifarnib,SNU-1077,0.0549971127613039,27.1074116941279,ACH-000302
Tipifarnib,SNU-1077,0.0214142214916143,32.4360930963027,ACH-000302
Lapatinib,SNU-1077,0.072171572731176,76.5259076324563,ACH-000302
Tipifarnib,SNU-620,0.665251936037199,0.00976405557359829,ACH-000325
Tipifarnib,SNU-620,0.291332540961406,1.19252945181415,ACH-000325
Lapatinib,SNU-620,0.256422590755131,5.14425505425186,ACH-000325
Tipifarnib,SU-DHL-1,0.344140972726948,1.13250790862826,ACH-000664
Tipifarnib,SU-DHL-1,0.111009117135771,11.8722454367316,ACH-000664
Lapatinib,SU-DHL-1,0.154736742053966,7.60168223966308,ACH-000664
Tipifarnib,EHEB,0.203000273346148,9.00097247600125,ACH-000038
Tipifarnib,EHEB,0.0785440191855736,23.6405299236848,ACH-000038
Sorafenib,Ki-JK,0.0766157674065747,14.6646045416901,ACH-000773
Tipifarnib,Ki-JK,0.486050828786052,0.216710890640628,ACH-000773
Tipifarnib,Ki-JK,0.187808188426438,4.33474584658064,ACH-000773
Lapatinib,Ki-JK,0.187401594159236,8.08793598402115,ACH-000773
Tipifarnib,KMM-1,0.091177939617392,7395.83688191269,ACH-000889
Tipifarnib,KMM-1,0.036822778357688,72.7025725448313,ACH-000889
Tipifarnib,LCLC-103H,0.0073544361497763,42.6598911872117,ACH-000627
Tipifarnib,LCLC-103H,0.00205428521689679,60.3749391713149,ACH-000627
Tipifarnib,NCI-H2405,0.262717653981769,7.94875299947134,ACH-000121
Tipifarnib,NCI-H2405,0.0671753158124479,40.4678036689829,ACH-000121
Lapatinib,NCI-H2405,0.231749946454549,38.9402756654537,ACH-000121
Sorafenib,NCI-H650,0.0628524385137259,48.6363165495022,ACH-000945
Tipifarnib,NCI-H650,0.194446995263008,19.4179892155842,ACH-000945
Tipifarnib,OS-RC-2,0.0855634929879575,251.052283139729,ACH-000159
Tipifarnib,OVSAHO,0.146489623919443,46.6595540265462,ACH-000409
Tipifarnib,OVSAHO,0.0398366329120633,39.9021469975377,ACH-000409
Tipifarnib,QGP-1,0.15941206169531,33.0386549440291,ACH-000347
Tipifarnib,QGP-1,0.00380137745599675,57.4710459431699,ACH-000347
Lapatinib,QGP-1,0.325809252481847,9.09171143336821,ACH-000347
Tipifarnib,RL95-2,0.403341098886497,0.963730393084286,ACH-000965
Tipifarnib,RL95-2,0.14723823151673,10.7351812697635,ACH-000965
Lapatinib,RL95-2,0.211327289647011,6.90124592615992,ACH-000965
Tipifarnib,SNU-1041,0.185305673744323,79.5277687195709,ACH-000618
Tipifarnib,SNU-1066,0.232075276869152,51.6688086771803,ACH-000682
Tipifarnib,SNU-213,0.0203156694886514,35.4706316597238,ACH-000266
Sorafenib,8505C,0.208020555607863,7.84940632399293,ACH-001307
Tipifarnib,8505C,0.117302690559,21.4225023761492,ACH-001307
Tipifarnib,8505C,0.0476386402439074,36.7205987543317,ACH-001307
Lapatinib,8505C,0.0532755931474768,1157.91223306135,ACH-001307
Sorafenib,Calu-3,0.189941240816204,9.47508378491049,ACH-000392
Tipifarnib,Calu-3,0.269099335940717,6.13713454385702,ACH-000392
Tipifarnib,Calu-3,0.0823774590812872,27.3298243933928,ACH-000392
Lapatinib,Calu-3,0.383271453021597,0.668694286698806,ACH-000392
Sorafenib,Daoy,0.210106562481484,6.34594933671752,ACH-000211
Tipifarnib,Daoy,0.159021877407517,23.8036355921497,ACH-000211
Sorafenib,GB-1,0.215951386661813,5.69541760625428,ACH-000738
Tipifarnib,GB-1,0.111376656650643,17.6804267595876,ACH-000738
Tipifarnib,GB-1,0.0256667060750354,30.4092247315012,ACH-000738
Sorafenib,NCI-H211,0.239145142061077,5.4903396172435,ACH-000639
Tipifarnib,NCI-H211,0.408708710960151,0.668662439664599,ACH-000639
Sorafenib,SBC-5,0.238654450232325,5.31335948399109,ACH-000670
Tipifarnib,SBC-5,0.0214243259420555,30.1296007212306,ACH-000670
Lapatinib,SBC-5,0.0646734704239212,13667656.6622175,ACH-000670
Sorafenib,SF126,0.181785488852216,10.4012298474538,ACH-000609
Tipifarnib,SF126,0.030720241003889,117.943000214788,ACH-000609
Tipifarnib,SF126,0.0234585456817833,44.8479869916751,ACH-000609
Sorafenib,SNU-119,0.155293096556044,12.7503545577563,ACH-000635
Tipifarnib,SNU-119,0.0589937218418368,20.7691492669471,ACH-000635
Tipifarnib,SNU-119,0.0212300986018575,31.9317277954369,ACH-000635
Lapatinib,SNU-119,0.223539088186412,5.11649401240866,ACH-000635
Tipifarnib,SNU-81,0.610587559552556,0.0277211531542054,ACH-000991
Lapatinib,SNU-81,0.131516949160565,11.0968988612676,ACH-000991
Sorafenib,SNU-182,0.24174216296719,5.86036642403851,ACH-000483
Tipifarnib,SNU-182,0.303176621960832,3.14007516030225,ACH-000483
Lapatinib,SNU-182,0.184199869473173,7.11772270207318,ACH-000483
Sorafenib,TCCSUP,0.147407855724657,15.6260636953821,ACH-000720
Tipifarnib,TCCSUP,0.171120065141661,72.100115119948,ACH-000720
Tipifarnib,TCCSUP,0.0567470374819979,70.3710525292186,ACH-000720
Lapatinib,TCCSUP,0.0503195757877493,25.8304753020148,ACH-000720
Tipifarnib,CAMA-1,0.0513121075365429,40.3326997822577,ACH-000783
Tipifarnib,CAMA-1,0.00492758014962479,47.7765555980375,ACH-000783
Tipifarnib,Detroit 562,0.105511863788081,27.4499595663452,ACH-000207
Tipifarnib,Detroit 562,0.0126306323757755,38.5402671586704,ACH-000207
Lapatinib,Detroit 562,0.120224315175274,7.33055664664612,ACH-000207
Tipifarnib,HEC-1-B,0.158442700870799,40.2538259100881,ACH-000941
Tipifarnib,HEC-1-B,0.0346737319786419,30.4985239234045,ACH-000941
Tipifarnib,Hep 3B2.1-7,0.0557253021973189,26.9979560138508,ACH-000625
Tipifarnib,Hep 3B2.1-7,0.00984525048274377,39.1190286193277,ACH-000625
Lapatinib,Hep 3B2.1-7,0.0435456046163211,14.8374930369455,ACH-000625
Sorafenib,HSC-3,0.0582079390518862,1956.71908526439,ACH-000778
Tipifarnib,HSC-3,0.051896574269947,25.1453022734933,ACH-000778
Tipifarnib,HSC-3,0.00452654196890366,48.9065873562912,ACH-000778
Tipifarnib,SNU-1105,0.0788724469486036,444.54912047791,ACH-000368
Tipifarnib,22Rv1,0.324491155091783,5.72461406476954,ACH-000956
Lapatinib,22Rv1,0.0740994071998381,17.9837292264476,ACH-000956
Tipifarnib,769-P,0.0416909236176333,88.9364513340786,ACH-000411
Tipifarnib,ES-2,0.085882798925693,36.1541307607952,ACH-000906
Tipifarnib,ES-2,0.017228405758422,32.6133693620981,ACH-000906
Tipifarnib,HCC1806,0.0213250927037032,34.5698325129774,ACH-000624
Lapatinib,HCC1806,0.0702301663358154,26.6888579502754,ACH-000624
Sorafenib,HCC1954,0.00269705335228168,112.422541540575,ACH-000859
Tipifarnib,HCC1954,0.203523511146038,97.5954811434232,ACH-000859
Lapatinib,HCC1954,0.346897346276123,1.64751376622172,ACH-000859
Tipifarnib,HPAF-II,0.101099837905201,735.057270249718,ACH-000094
Tipifarnib,HPAF-II,0.00908151281543044,40.7851314955416,ACH-000094
Tipifarnib,KHM-1B,0.306037471925567,3.4425168751126898,ACH-000564
Lapatinib,KHM-1B,0.10053765456546,9.88165926992324,ACH-000564
Tipifarnib,OVISE,0.0236543582944894,51.5226881785865,ACH-000527
Tipifarnib,JVM-3,0.577816758941724,0.0299350480523694,ACH-000346
Lapatinib,JVM-3,0.110982735214226,8.48187250472686,ACH-000346
Tipifarnib,SNU-C2A,0.246075108983618,367.704317505253,ACH-000967
Sorafenib,5637,0.1593432603905,10.0790215812222,ACH-000905
Tipifarnib,5637,0.286914255638593,6.73170382414498,ACH-000905
Lapatinib,5637,0.333385311414384,1.58858322694618,ACH-000905
Sorafenib,CAL-12T,0.145323869814005,12.0259874470638,ACH-000826
Tipifarnib,CAL-12T,0.0576712058562947,39.2963927389016,ACH-000826
Tipifarnib,CAL-12T,0.0147617699867663,36.5790412958115,ACH-000826
Lapatinib,CAL-12T,0.233548610173024,9.49551913972889,ACH-000826
Sorafenib,DMS 79,0.126301466175727,11.4828042074388,ACH-000703
Tipifarnib,DMS 79,0.263545373857964,12.3818924092635,ACH-000703
Tipifarnib,DMS 79,0.0394219432510649,23.1498169334703,ACH-000703
Lapatinib,DMS 79,0.0376265989620942,25.1969095307,ACH-000703
Sorafenib,KE-97,0.209121406641076,6.68906525053133,ACH-000167
Tipifarnib,KE-97,0.3066544372703,1.83005643866853,ACH-000167
Lapatinib,KE-97,0.0456165789153308,22.2896908095665,ACH-000167
Sorafenib,KP-3,0.152796293669964,10.6108060300896,ACH-000108
Sorafenib,KYSE-140,0.176579928897617,11.2085531556644,ACH-000823
Tipifarnib,KYSE-140,0.209604476975561,15.0815788150531,ACH-000823
Tipifarnib,KYSE-140,0.0593593075687476,43.4812607837897,ACH-000823
Lapatinib,KYSE-140,0.312133851849754,1.63855005296596,ACH-000823
Sorafenib,NALM-6,0.220360894110635,6.47472582383967,ACH-000938
Tipifarnib,NALM-6,0.530854849418674,0.118416648236756,ACH-000938
Lapatinib,NALM-6,0.215326254645214,5.50867111782992,ACH-000938
Sorafenib,NUGC-4,0.19548901728463,7.57786919277362,ACH-000674
Tipifarnib,NUGC-4,0.27218407510783,43.5398980224737,ACH-000674
Lapatinib,NUGC-4,0.461474926777554,0.278207890600761,ACH-000674
Sorafenib,TT,0.152169406271345,11.0109280000955,ACH-001321
Tipifarnib,TT,0.138992518021789,24.2955133940518,ACH-001321
Lapatinib,TT,0.157257246947909,9.76312499021002,ACH-001321
Sorafenib,AGS,0.0531722780762842,16.3833051685872,ACH-000880
Tipifarnib,AGS,0.0151094886092361,34.1165053531535,ACH-000880
Sorafenib,HCT 116,0.0418473772018502,15.4341183075815,ACH-000971
Tipifarnib,HCT 116,0.011131810058934,37.6648159027998,ACH-000971
Sorafenib,HEC-108,0.0569182168140132,10.5098668305719,ACH-000990
Tipifarnib,HEC-108,0.0182164731734031,37.6280739903194,ACH-000990
Sorafenib,HEC-59,0.0503896043099747,12.0986613487374,ACH-000994
Tipifarnib,HEC-59,0.085569402953064,22.0758065062916,ACH-000994
Tipifarnib,HEC-59,0.0229057673371917,34.8188192341198,ACH-000994
Sorafenib,HMC-1-8,0.0914889711251958,7.85688671112079,ACH-000721
Tipifarnib,HMC-1-8,0.123376678967385,34.155758862842,ACH-000721
Sorafenib,SUIT-2,0.0407526160657505,14.1650053749194,ACH-000652
Tipifarnib,SUIT-2,0.0986034619669101,774.255575263082,ACH-000652
Tipifarnib,SUIT-2,0.00782887139056897,52.3045426027293,ACH-000652
Lapatinib,HT-29,0.03890735724586,25.885527079726,ACH-000552
Sorafenib,Ishikawa (Heraklio) 02 ER-,0.0457759881803568,12.2165435835556,ACH-000961
Tipifarnib,Ishikawa (Heraklio) 02 ER-,0.0126583835955136,37.5023615020004,ACH-000961
Sorafenib,JHOC-5,0.0479979737917548,15.0077134529513,ACH-000324
Tipifarnib,JHOC-5,0.148343781250163,19.0992144024836,ACH-000324
Sorafenib,KYSE-180,0.0893406274852269,7.92539716588186,ACH-000693
Tipifarnib,KYSE-180,0.0500219431773159,28.2955983501625,ACH-000693
Lapatinib,KYSE-180,0.180996215524978,70.578663027243,ACH-000693
Sorafenib,MHH-ES-1,0.0877509264147033,7.70053315900954,ACH-000391
Tipifarnib,MHH-ES-1,0.329299537499644,2.52291020417166,ACH-000391
Lapatinib,MHH-ES-1,0.12106781325044,10.9725098720266,ACH-000391
Sorafenib,MOR/CPR,0.0521576692327322,13.6488960563901,ACH-000851
Tipifarnib,MOR/CPR,0.0352696725014058,24.410969206677,ACH-000851
Lapatinib,MOR/CPR,0.124772883581283,12.5327489143238,ACH-000851
Sorafenib,NCI-H460,0.12527793422223,11.9281065762078,ACH-000463
Tipifarnib,NCI-H460,0.0227772039055594,300.864880058479,ACH-000463
Tipifarnib,HEC-251,0.0624803504876705,75.9003893902969,ACH-000996
Tipifarnib,HEC-265,0.0110290847921426,37.7739397953041,ACH-000946
Tipifarnib,HEC-265,0.00149703614221266,65.5372619591961,ACH-000946
Tipifarnib,HEC-6,0.172134065875037,30.3130642081548,ACH-000984
Lapatinib,HEC-6,0.0749070120776,1857.70311616482,ACH-000984
Sorafenib,HEL,0.0248131373924648,15.4793546887627,ACH-000004
Tipifarnib,HEL,0.185746638098046,5.95763740106007,ACH-000004
